SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED52803,0,17,33,10,74,0,137,5,36,24,11,18,0,98,55,138,56,48,84,9,380,95,95,25,94,102,5,418,101,81,9,92,71,0,349,243,121,11,141,92,3,613,585,59,8,180,82,0,910,657,19,0,188,43,0,908,273,9,0,51,5,0,339,124,4,0,21,5,0,157,30,0,0,3,0,0,34,7,0,0,5,4,0,18,0,0,0,0,0,0,0,3,0,0,6,9,0,21,50,36,13,72,182,10,362,2235,616,179,911,773,35,4743
SED52903,7,415,277,9,112,4,815,0,279,245,3,63,8,595,13,465,190,25,187,7,889,10,332,83,33,150,7,618,23,151,14,46,131,3,372,40,232,33,54,169,5,540,135,183,51,110,179,3,661,265,70,23,141,217,3,723,218,20,3,95,78,0,415,149,3,3,58,20,0,236,97,4,0,54,13,0,173,61,3,0,31,8,0,108,27,0,0,19,9,0,55,41,4,0,53,71,0,162,56,184,72,123,376,20,834,1142,2356,997,842,1794,62,7194
SED53004,0,3,0,4,0,0,7,0,0,0,0,0,0,3,0,13,0,24,0,0,35,8,12,15,26,0,0,54,8,6,5,21,5,0,43,14,10,3,41,7,0,80,101,6,0,127,9,4,248,441,0,3,269,14,0,733,411,0,0,117,7,0,536,121,0,0,33,0,0,154,28,0,0,4,0,0,31,8,0,0,0,0,0,12,0,0,0,0,0,0,5,3,0,0,0,3,0,7,13,9,0,41,10,4,75,1159,62,33,702,63,12,2030
SED53105,7,13,3,3,0,0,19,0,25,5,3,0,0,29,13,121,30,35,4,4,208,75,108,49,52,0,0,282,114,28,11,72,7,0,234,292,47,24,140,8,0,516,714,36,9,268,18,0,1038,1060,7,3,287,29,0,1389,344,0,0,81,5,0,436,64,0,0,16,0,0,74,19,0,0,7,0,0,33,4,0,0,6,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,61,36,10,61,18,14,191,2769,411,129,1031,100,23,4462
SED53204,0,3,0,0,0,0,9,0,8,0,0,0,0,8,3,55,0,8,5,0,80,5,29,4,13,0,0,54,11,9,0,14,4,0,41,61,21,3,31,0,3,117,114,3,0,90,8,0,212,687,8,0,230,19,0,948,536,0,0,113,18,0,665,125,0,0,26,0,0,154,15,0,0,5,0,0,25,3,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,3,0,0,9,27,11,0,30,19,8,95,1587,153,13,559,85,9,2417
SED53306,8,14,6,8,3,0,39,0,33,7,4,3,0,42,15,216,56,39,11,3,342,88,174,102,88,14,0,463,124,68,34,125,11,4,372,563,59,44,313,34,5,1029,1150,19,24,449,40,7,1682,869,12,11,271,27,0,1195,183,5,3,55,4,0,244,45,0,0,17,0,0,64,11,0,0,5,0,0,17,4,0,0,4,0,0,7,0,0,0,0,0,0,0,3,0,0,4,0,0,7,40,44,20,66,15,14,208,3106,650,313,1444,167,47,5722
SED53402,7,29,3,11,0,0,48,0,53,7,6,0,0,74,29,348,18,56,3,0,452,72,118,74,80,18,0,368,237,48,13,127,11,3,443,605,51,15,256,38,0,958,957,41,10,409,42,0,1467,1200,14,6,419,33,10,1669,562,3,0,169,11,0,751,199,0,0,51,0,0,252,66,0,0,17,0,0,86,30,0,0,9,5,0,44,3,0,0,6,0,0,7,13,0,0,10,0,0,21,40,50,8,66,18,8,189,4017,756,150,1681,186,34,6820
SED53502,3,27,7,13,0,3,47,0,33,0,9,0,0,42,4,243,15,48,7,0,317,45,121,34,62,10,0,266,57,44,6,66,17,0,185,351,50,16,186,33,0,631,1125,43,14,444,36,5,1667,780,15,25,294,47,6,1158,191,0,4,64,4,0,272,49,0,0,18,3,0,71,8,0,0,5,4,0,20,4,0,0,0,0,0,10,0,0,0,0,0,0,3,4,0,0,3,10,0,13,48,49,13,56,23,22,212,2671,630,129,1258,183,38,4916
SED53602,4,36,3,8,0,0,54,0,75,0,8,0,0,87,13,490,16,42,15,8,572,16,189,38,68,9,3,316,19,91,19,59,12,0,205,252,111,29,188,48,0,624,1230,84,15,574,155,7,2060,800,19,9,389,100,11,1333,94,0,3,32,11,0,139,20,0,4,9,0,0,39,6,0,0,4,0,0,15,4,0,0,0,0,0,4,0,0,0,4,0,0,5,4,0,0,0,0,0,0,57,62,15,69,18,24,236,2517,1166,144,1458,354,56,5698
SED53701,0,11,0,17,33,0,66,4,13,8,11,35,0,73,6,89,46,126,54,0,322,30,60,25,140,34,0,295,48,42,9,137,43,0,271,107,52,12,185,56,3,419,186,30,9,157,36,0,423,147,0,5,119,16,5,290,30,0,0,36,4,0,75,16,0,0,8,4,0,31,3,0,0,6,5,0,13,5,0,0,0,7,0,12,0,0,0,4,0,0,5,0,0,0,9,17,0,29,19,10,3,124,181,7,355,601,312,112,1090,539,21,2673
SED53802,3,23,7,7,0,0,37,3,36,7,3,0,0,47,13,185,13,43,8,0,271,17,82,35,62,6,3,206,15,23,3,66,4,0,118,148,36,9,120,15,0,325,923,24,7,399,61,0,1420,1453,8,8,481,67,11,2028,405,8,0,117,7,0,539,56,0,0,22,3,0,79,15,0,0,7,0,0,25,10,0,0,4,0,0,22,5,0,0,0,0,0,7,0,0,0,0,0,0,8,48,46,8,71,25,11,205,3118,484,92,1412,201,34,5347
SED53902,3,12,0,5,0,0,24,0,12,0,4,0,0,22,17,81,12,51,9,7,170,51,45,51,74,9,0,236,118,22,30,87,6,5,267,547,21,11,178,25,0,784,1008,16,9,374,34,4,1449,1157,11,13,413,39,3,1634,522,0,0,158,16,0,697,224,0,0,60,4,0,292,98,0,0,20,0,0,121,33,0,0,19,0,0,46,13,0,0,3,0,0,26,22,0,0,12,5,0,32,45,15,5,61,28,9,154,3856,230,138,1520,166,34,5952
SED54006,6,0,0,5,9,0,19,0,9,0,4,7,0,17,7,65,11,55,17,5,157,20,46,12,79,32,5,192,56,27,7,123,39,3,257,140,28,14,195,51,3,429,527,17,9,322,42,3,915,497,7,6,210,35,5,760,94,0,0,30,9,0,131,17,0,0,13,4,0,36,9,0,0,3,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,11,24,13,3,63,50,4,160,1396,215,67,1106,290,27,3103
SED54104,4,37,0,9,0,0,54,0,45,16,11,0,0,69,12,227,11,30,3,4,295,36,46,27,48,8,0,163,72,12,10,41,0,0,139,366,26,13,130,20,0,545,650,14,13,227,32,0,936,1237,4,11,296,31,4,1591,936,3,13,240,17,0,1215,539,0,0,133,10,0,687,290,0,0,79,5,0,371,199,0,0,46,5,0,254,156,0,0,32,0,0,196,281,0,0,69,6,0,354,62,18,3,65,18,8,172,4845,433,113,1454,162,17,7037
SED54203,16,186,86,12,812,8,1114,0,87,25,5,67,0,194,3,166,23,44,152,8,400,32,102,44,38,120,10,345,20,50,6,51,81,0,219,58,69,20,64,136,4,348,69,32,12,76,128,5,324,84,18,3,66,107,0,289,67,4,4,42,47,0,157,44,0,0,21,17,0,80,17,0,0,14,14,0,40,13,0,0,4,17,0,32,5,0,0,9,9,0,21,35,0,0,67,119,0,222,34,70,57,141,476,12,794,495,779,286,661,2311,44,4570
SED54304,9,22,4,7,0,0,45,0,42,0,6,0,0,58,15,330,19,48,5,5,428,75,102,86,107,11,0,379,148,23,19,103,10,0,307,472,37,38,174,31,9,759,1113,27,21,340,38,8,1549,3037,16,11,703,63,7,3836,2035,0,5,450,26,3,2519,867,6,4,163,11,0,1049,382,0,0,73,12,0,471,209,0,0,48,10,0,264,97,0,0,24,7,0,128,127,0,0,44,4,4,174,119,28,15,104,52,23,342,8710,642,222,2403,275,63,12311
SED54403,48,53,95,5,1139,0,1351,10,57,23,0,165,0,256,12,201,41,16,967,3,1248,24,183,13,18,300,0,540,32,158,13,21,200,0,424,53,206,23,32,238,0,554,157,200,18,48,220,0,649,397,62,15,89,145,5,717,507,16,0,72,87,0,679,382,4,0,30,55,0,467,245,3,0,24,41,0,308,168,6,0,30,28,0,232,132,0,0,16,22,0,172,188,0,0,29,91,0,321,203,109,26,90,717,13,1148,2577,1257,277,515,4423,23,9074
SED54505,3,6,0,5,0,0,9,0,10,0,3,0,0,9,0,75,4,27,10,0,118,4,16,10,31,9,0,70,10,4,0,30,3,0,52,18,9,13,41,8,0,84,229,5,13,146,11,4,398,788,6,4,261,33,4,1089,578,0,3,133,13,0,720,215,0,0,44,0,0,264,78,0,0,18,0,0,98,36,0,0,0,0,0,37,6,0,0,0,0,0,13,6,0,0,5,0,0,14,19,3,4,46,6,4,84,1987,119,53,789,82,15,3050
SED54605,12,11,0,8,5,0,35,3,30,4,10,0,0,39,8,179,14,35,4,0,244,73,93,37,69,16,0,284,171,29,18,115,14,4,351,487,30,16,279,84,0,896,1002,26,3,436,71,0,1540,789,9,0,267,29,7,1099,166,0,0,34,4,0,200,31,0,0,7,0,0,43,11,0,0,6,0,0,11,0,0,0,4,0,0,3,0,0,0,3,0,0,5,5,0,0,4,0,0,16,47,25,4,72,23,12,179,2805,441,94,1346,250,27,4953
SED54701,9,17,0,34,36,0,90,3,30,7,24,39,5,101,36,175,64,127,86,4,491,118,129,76,185,71,8,584,110,76,4,191,50,5,433,212,102,15,229,66,7,636,247,42,7,257,42,0,598,185,11,3,151,20,5,372,34,0,0,20,17,0,69,6,0,0,12,0,0,18,5,0,0,3,0,0,7,0,0,0,0,0,0,4,0,0,0,6,4,0,5,3,0,0,13,3,0,18,21,36,7,114,193,16,384,987,609,190,1355,626,51,3812
SED54804,0,35,3,0,0,0,40,0,61,5,10,0,0,72,8,356,19,23,4,5,414,19,114,33,45,7,3,225,28,53,7,51,5,0,143,146,45,9,81,26,0,302,454,30,5,262,34,0,791,1167,22,6,435,24,4,1655,952,8,0,257,13,0,1234,438,0,0,119,3,0,563,263,0,0,51,0,0,319,108,0,0,32,5,0,144,49,0,0,14,7,0,70,50,0,0,15,6,0,74,52,37,11,68,22,10,201,3732,766,89,1470,161,27,6251
SED54905,4,23,0,12,0,0,38,0,42,12,10,0,0,63,14,236,8,58,6,0,327,31,116,16,78,3,0,245,35,40,5,73,4,5,165,234,53,14,136,20,0,448,946,60,27,362,28,7,1426,1279,43,8,358,22,3,1707,699,4,0,193,9,0,906,389,0,4,64,4,0,458,200,0,0,32,4,0,241,113,0,0,24,0,0,139,48,0,0,13,0,0,67,85,0,0,15,0,0,101,46,37,7,92,15,15,207,4118,653,98,1516,110,31,6524
SED55005,0,10,0,5,0,0,11,0,8,4,6,0,0,14,6,31,8,11,10,0,68,17,34,15,34,11,0,110,26,23,4,43,6,0,99,98,35,5,93,9,0,242,368,32,8,206,20,0,635,942,15,4,303,46,0,1318,470,0,0,105,13,0,590,80,0,0,21,0,0,99,13,0,0,7,0,0,23,0,0,0,3,0,0,7,0,0,0,3,0,0,7,4,0,0,6,0,0,9,34,11,3,51,17,11,120,2061,192,48,896,128,22,3349
SED55102,0,3,4,9,0,0,16,0,5,0,5,0,0,14,7,42,0,25,8,0,77,30,47,9,30,0,0,118,15,16,6,38,6,0,76,39,29,9,62,18,5,166,343,30,12,187,6,0,585,801,8,6,285,36,7,1135,271,0,0,75,3,0,347,67,0,0,23,5,0,96,30,0,0,5,0,0,36,12,0,0,6,0,0,24,5,0,0,0,0,0,3,3,0,0,0,0,0,8,26,10,8,54,28,11,127,1636,201,56,802,111,20,2819
SED55202,7,15,4,11,0,0,32,0,25,9,8,4,0,42,13,128,38,51,11,0,237,40,122,46,45,7,6,273,95,32,30,80,8,9,260,327,72,25,195,38,10,663,1041,41,9,472,67,11,1643,718,14,19,316,44,0,1112,102,0,0,33,4,0,147,12,0,0,9,0,0,19,4,0,0,0,0,0,8,3,0,0,4,0,0,8,5,0,0,0,0,0,5,0,0,0,10,4,0,16,39,34,9,65,13,16,176,2399,485,195,1297,214,49,4640
SED55306,5,16,0,20,4,0,37,0,13,0,9,7,0,29,0,182,19,28,29,0,257,19,108,31,44,22,4,226,22,34,3,80,24,0,169,31,54,13,99,39,0,231,243,42,7,225,52,0,577,805,22,0,407,46,4,1278,475,0,0,130,14,4,619,120,0,0,42,3,0,163,30,0,0,16,10,0,49,7,0,0,6,10,0,19,3,0,0,5,4,0,11,21,0,0,39,19,0,74,32,24,5,94,53,5,215,1801,488,97,1235,321,25,3963
SED55405,0,58,8,5,0,0,69,3,72,12,16,0,0,97,57,447,29,122,11,9,679,111,142,145,142,23,9,563,210,63,9,122,11,0,416,567,74,48,210,35,8,939,1202,48,17,497,73,10,1848,2065,31,11,576,52,8,2743,816,4,9,229,25,4,1081,281,0,0,87,7,0,375,93,0,0,27,0,0,118,30,0,0,14,0,0,46,8,0,0,3,0,0,19,21,0,0,19,0,0,40,72,60,11,88,20,37,299,5532,1006,305,2159,266,79,9343
SED55504,0,5,0,3,6,0,15,0,11,3,3,3,0,22,0,65,13,21,4,0,110,21,42,13,38,26,0,143,16,21,7,35,20,0,100,50,50,17,50,17,0,193,281,45,11,178,21,3,538,849,16,3,378,19,3,1273,460,3,0,139,7,0,613,107,0,0,17,6,0,127,16,0,0,6,0,0,24,0,0,0,6,0,0,9,3,0,0,4,0,0,10,0,0,0,3,0,0,11,21,15,0,45,12,10,111,1833,282,70,932,160,15,3286
SED55605,3,6,0,6,0,0,11,0,5,4,0,0,0,8,3,66,12,16,0,0,96,15,43,15,26,3,0,101,6,27,3,48,3,0,82,89,39,4,90,50,0,266,691,31,0,325,29,0,1085,1180,8,4,335,18,5,1544,235,0,0,58,5,0,300,57,0,0,21,0,0,72,17,0,0,0,0,0,17,3,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,6,0,0,6,37,17,3,48,19,6,120,2343,231,41,967,127,13,3723
SED55706,3,13,3,29,27,0,74,0,12,0,4,5,0,26,20,146,14,99,26,0,308,100,77,72,140,43,4,437,108,29,16,123,34,0,310,191,60,16,183,47,4,501,378,48,8,286,40,3,760,393,8,4,283,16,0,697,133,0,0,78,10,3,229,19,0,0,23,6,0,54,8,0,0,5,26,0,42,0,0,0,10,6,0,17,0,0,0,3,0,0,7,7,0,0,36,19,0,56,22,27,4,117,78,4,249,1379,426,133,1427,382,20,3771
SED55802,5,12,3,0,3,0,18,0,14,0,0,0,0,16,11,114,0,19,11,0,154,15,53,8,20,3,0,101,21,22,0,19,0,0,72,78,40,3,40,14,0,179,406,26,0,172,33,0,640,894,13,4,327,34,0,1276,309,0,5,74,10,0,394,48,0,0,16,0,0,66,9,0,0,6,0,0,16,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,5,26,16,0,46,16,5,114,1840,314,30,734,127,13,3062
SED55905,0,26,4,4,0,0,38,0,49,8,5,0,0,63,10,314,24,36,10,0,395,17,150,32,48,9,4,256,15,47,9,37,4,0,114,76,72,17,84,24,3,270,460,49,14,230,24,4,772,842,27,6,278,24,3,1172,350,0,0,88,9,0,452,95,0,0,24,3,0,121,16,0,0,3,0,0,21,9,0,0,4,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,5,37,41,14,50,8,17,157,1928,780,125,889,100,29,3846
SED59797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
SED60105,4,8,0,4,0,0,20,0,19,0,6,0,0,30,17,112,20,41,9,0,200,103,40,24,93,8,3,271,103,27,5,85,8,0,230,238,10,14,137,12,3,416,571,11,0,197,25,3,810,584,4,0,164,18,3,776,193,0,0,44,4,0,242,48,0,0,15,0,0,58,16,0,0,3,0,0,17,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,12,29,6,7,44,3,9,103,1913,242,65,841,95,30,3191
SED60106,0,3,6,5,24,0,37,0,3,7,0,0,0,15,3,39,28,36,15,0,127,14,25,15,38,8,0,104,30,8,0,45,10,0,90,42,6,0,57,3,4,111,52,0,0,43,7,0,104,11,0,0,20,3,0,36,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,5,0,0,21,27,0,54,157,82,62,284,96,10,687
SED60113,0,7,6,4,7,0,25,0,24,4,8,3,0,39,14,136,7,51,3,9,227,107,56,13,106,11,3,288,138,28,10,97,10,0,294,244,20,11,181,13,0,479,558,13,0,276,11,3,874,643,8,0,172,14,0,837,177,0,0,38,4,0,218,42,0,0,9,0,0,55,10,0,0,5,0,0,14,0,0,0,3,0,0,6,0,0,0,0,0,0,0,6,0,0,3,0,0,11,27,10,4,31,9,4,88,1965,308,63,992,95,21,3448
SED60115,0,22,11,15,3,0,51,7,39,33,10,6,0,97,29,272,73,81,20,8,488,145,240,177,162,33,8,765,191,96,91,191,9,5,580,621,145,170,262,34,5,1239,853,45,34,274,30,6,1247,458,6,11,145,20,0,629,94,6,0,33,3,4,142,21,0,0,9,3,0,32,4,0,0,0,0,0,7,0,0,0,0,0,0,6,3,0,0,0,0,0,5,0,0,0,0,0,0,0,41,55,22,55,21,19,210,2463,933,623,1251,168,53,5501
SED60207,0,33,3,16,4,0,58,0,48,16,8,3,3,79,10,277,38,71,16,0,413,67,218,58,121,31,3,506,98,138,59,147,22,4,476,448,178,48,372,62,8,1116,714,47,13,399,55,9,1238,250,6,7,131,22,3,422,27,0,4,18,0,0,46,8,0,0,6,0,0,15,0,3,0,3,3,0,8,0,0,0,0,4,0,6,0,0,0,3,0,0,3,0,0,0,7,0,0,3,35,68,12,48,24,14,196,1663,1029,252,1336,246,47,4579
SED60208,0,21,6,8,4,4,48,3,46,0,8,0,0,61,14,199,10,53,15,3,294,105,115,16,125,14,3,386,83,58,32,161,17,3,369,300,89,16,255,38,4,714,417,24,7,276,18,8,744,157,10,5,97,5,0,265,16,4,0,10,3,0,27,3,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,12,31,9,49,12,10,125,1109,584,110,1047,132,38,3031
SED60209,17,25,7,16,89,0,149,0,37,5,16,16,0,73,89,211,63,113,57,4,529,290,161,80,208,54,6,806,187,96,36,213,40,5,565,489,127,26,245,40,3,926,439,23,4,217,39,3,729,200,4,3,63,11,0,287,32,0,0,18,3,0,55,7,0,0,3,0,0,20,0,0,0,4,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,14,0,0,17,33,34,7,85,71,10,245,1796,715,235,1209,430,34,4413
SED60301,0,15,0,0,0,0,15,0,17,5,4,0,0,28,4,157,12,18,0,0,193,20,82,61,27,12,0,213,16,38,9,21,5,0,93,59,43,24,64,7,5,201,179,39,19,118,21,0,379,453,20,8,139,28,8,656,118,0,0,23,6,0,153,27,0,0,6,0,0,32,3,0,0,5,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,3,16,0,6,63,888,439,150,458,93,15,2026
SED60302,0,36,0,4,0,0,41,0,74,9,3,0,0,89,16,486,24,39,8,8,580,57,180,67,100,17,0,417,86,77,21,90,14,3,286,199,59,23,173,13,7,469,503,57,25,336,37,9,972,1063,36,14,406,60,5,1596,506,6,0,158,37,0,714,102,0,0,35,9,0,147,21,0,0,10,0,0,32,15,3,0,0,0,0,20,0,0,0,4,0,0,5,0,0,0,13,0,0,16,27,63,12,55,16,10,184,2603,1081,202,1434,215,38,5574
SED60303,0,21,0,8,3,0,37,0,24,6,11,0,0,48,15,227,61,45,7,4,355,50,125,88,104,16,0,378,44,44,22,81,9,3,194,164,31,25,134,13,0,369,437,21,15,255,22,0,754,761,11,3,356,36,0,1164,704,5,4,293,16,0,1021,446,0,0,136,6,0,597,171,0,0,61,5,0,235,61,0,0,28,0,0,84,33,0,0,13,0,0,45,27,0,0,38,5,0,63,52,25,5,81,30,8,200,2956,540,227,1642,171,25,5551
SED60304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,9
SED60310,0,7,0,3,0,0,14,0,8,6,0,0,0,16,5,32,0,26,0,0,58,11,8,25,44,6,0,104,23,6,4,42,0,0,74,65,9,0,74,6,0,164,183,3,0,111,14,0,309,364,0,7,152,19,0,549,280,0,0,114,13,0,404,166,0,0,66,7,0,242,80,0,0,30,6,0,122,41,0,0,19,0,0,58,19,0,0,4,0,0,30,7,0,0,17,3,0,28,19,0,0,28,6,10,65,1278,80,48,732,89,17,2237
SED60404,0,4,3,19,8,0,35,0,8,0,9,5,0,14,5,41,3,39,14,3,103,16,23,7,78,18,3,140,33,11,11,82,11,3,148,62,4,9,129,13,0,224,204,14,3,186,16,3,429,355,4,0,209,22,0,589,169,0,3,68,8,0,246,56,0,0,13,0,0,69,18,0,0,10,0,0,26,4,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,9,0,0,11,11,8,0,47,20,6,92,937,117,40,901,130,22,2140
SED60410,0,6,0,0,0,0,5,0,10,0,0,0,0,10,4,106,7,11,5,0,134,10,68,49,21,0,0,149,8,19,13,19,0,0,55,18,20,13,34,0,3,91,94,23,10,84,5,0,216,341,7,0,155,6,0,511,263,0,0,91,13,0,367,118,0,0,20,0,0,142,15,0,0,10,0,0,25,8,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,3,0,0,3,19,10,3,6,4,3,49,888,275,101,460,41,11,1770
SED60411,0,26,4,4,0,0,34,0,35,0,0,0,0,33,8,261,15,20,10,4,312,9,96,18,33,0,0,160,11,42,8,57,3,0,129,51,42,8,80,3,0,184,178,34,12,185,16,4,429,523,30,8,290,24,9,879,406,3,0,122,20,0,546,186,0,0,42,4,0,237,43,0,3,15,3,0,64,10,0,0,0,0,0,19,0,0,0,3,0,0,0,5,0,0,6,0,0,12,16,29,0,32,13,15,106,1459,588,81,893,90,32,3144
SED60414,6,4,0,3,0,0,6,0,8,0,6,0,0,13,9,74,15,13,9,4,115,19,111,31,26,11,8,204,3,45,20,31,0,0,102,28,80,26,56,20,4,209,165,80,27,147,15,3,436,430,34,10,184,19,4,672,210,0,0,59,7,3,284,26,0,0,19,0,0,46,8,0,0,7,0,0,14,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,8,19,15,8,19,8,9,85,930,451,145,559,90,28,2206
SED60501,0,23,5,8,20,0,60,0,31,4,10,6,0,47,8,158,31,20,9,0,227,12,236,60,50,18,0,380,30,151,52,54,18,3,302,66,216,59,99,15,3,460,352,70,20,139,22,5,601,319,10,7,104,5,0,443,23,6,0,8,0,0,36,7,0,0,0,0,0,5,0,0,0,0,0,0,3,0,3,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,54,8,33,33,3,153,830,963,248,524,145,24,2735
SED60505,0,0,0,3,0,0,4,0,4,0,3,0,0,3,3,36,4,6,4,0,60,23,23,0,21,6,0,72,18,7,0,34,0,0,68,59,8,0,62,3,0,134,125,8,0,77,9,0,219,135,0,0,45,13,0,186,46,0,0,13,3,0,65,3,0,0,0,5,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,12,5,4,25,417,92,10,280,47,4,852
SED60506,0,5,0,11,23,0,42,0,13,8,20,5,3,45,18,114,12,60,22,0,235,64,54,51,129,47,3,344,99,20,21,152,25,0,316,253,20,9,204,30,3,525,354,16,3,206,23,7,604,161,0,0,74,15,0,253,36,0,0,13,0,0,55,10,0,0,6,0,0,16,9,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,10,13,13,6,68,59,4,163,1015,252,109,954,251,23,2602
SED60508,0,0,4,4,3,0,14,0,0,0,0,0,0,4,0,9,11,6,3,0,38,0,3,12,3,0,5,34,4,7,0,14,0,0,21,15,0,0,34,0,0,49,15,0,0,17,0,0,35,7,0,0,4,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,19,44,29,36,101,18,7,232
SED60512,0,4,0,17,25,5,49,0,4,0,13,10,0,22,3,38,17,62,30,4,153,30,31,20,103,23,3,215,32,15,6,113,24,7,189,89,22,4,165,25,5,313,239,12,5,253,27,0,542,390,3,0,196,21,3,609,118,0,0,27,6,0,151,17,0,0,10,0,0,27,3,0,0,5,0,0,11,0,0,0,3,0,0,6,0,0,0,0,0,0,3,3,0,0,10,5,0,20,15,6,3,82,50,9,170,933,140,63,1067,236,31,2475
